CrimeDescription,CaseStatusDescription,Total
ARSON,Adult Arrest,64
ARSON,Adult Other,14
ARSON,Invest Cont,658
ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,Adult Arrest,170
ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,Adult Other,39
ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,Invest Cont,71
ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,Juv Arrest,5
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Adult Arrest,3405
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Adult Other,2393
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Invest Cont,9606
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Juv Arrest,163
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Juv Other,26
ATTEMPTED ROBBERY,Adult Arrest,279
ATTEMPTED ROBBERY,Adult Other,119
ATTEMPTED ROBBERY,Invest Cont,1000
ATTEMPTED ROBBERY,Juv Arrest,23
ATTEMPTED ROBBERY,Juv Other,3
BATTERY - SIMPLE ASSAULT,Adult Arrest,1322
BATTERY - SIMPLE ASSAULT,Adult Other,5398
BATTERY - SIMPLE ASSAULT,Invest Cont,14771
BATTERY - SIMPLE ASSAULT,Juv Arrest,91
BATTERY - SIMPLE ASSAULT,Juv Other,178
BATTERY ON A FIREFIGHTER,Adult Arrest,14
BATTERY ON A FIREFIGHTER,Adult Other,11
BATTERY ON A FIREFIGHTER,Invest Cont,45
BATTERY POLICE (SIMPLE),Adult Arrest,272
BATTERY POLICE (SIMPLE),Adult Other,80
BATTERY POLICE (SIMPLE),Invest Cont,349
BATTERY POLICE (SIMPLE),Juv Arrest,27
BATTERY POLICE (SIMPLE),Juv Other,5
BATTERY WITH SEXUAL CONTACT,Adult Arrest,121
BATTERY WITH SEXUAL CONTACT,Adult Other,251
BATTERY WITH SEXUAL CONTACT,Invest Cont,856
BATTERY WITH SEXUAL CONTACT,Juv Arrest,14
BATTERY WITH SEXUAL CONTACT,Juv Other,19
"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM",Adult Other,1
"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM",Invest Cont,4
BIGAMY,Invest Cont,1
BIKE - ATTEMPTED STOLEN,Invest Cont,2
BIKE - STOLEN,Adult Arrest,23
BIKE - STOLEN,Adult Other,18
BIKE - STOLEN,Invest Cont,2216
BIKE - STOLEN,Juv Arrest,1
BLOCKING DOOR INDUCTION CENTER,Invest Cont,1
BOMB SCARE,Adult Arrest,13
BOMB SCARE,Adult Other,6
BOMB SCARE,Invest Cont,112
BOMB SCARE,Juv Arrest,3
BRANDISH WEAPON,Adult Arrest,726
BRANDISH WEAPON,Adult Other,924
BRANDISH WEAPON,Invest Cont,2529
BRANDISH WEAPON,Juv Arrest,24
BRANDISH WEAPON,Juv Other,15
BRIBERY,Adult Arrest,2
"BUNCO, ATTEMPT",Adult Other,3
"BUNCO, ATTEMPT",Invest Cont,97
"BUNCO, GRAND THEFT",Adult Arrest,20
"BUNCO, GRAND THEFT",Adult Other,48
"BUNCO, GRAND THEFT",Invest Cont,1747
"BUNCO, PETTY THEFT",Adult Arrest,8
"BUNCO, PETTY THEFT",Adult Other,18
"BUNCO, PETTY THEFT",Invest Cont,598
"BUNCO, PETTY THEFT",UNK,1
BURGLARY,Adult Arrest,1300
BURGLARY,Adult Other,399
BURGLARY,Invest Cont,14543
BURGLARY,Juv Arrest,14
BURGLARY FROM VEHICLE,Adult Arrest,216
BURGLARY FROM VEHICLE,Adult Other,120
BURGLARY FROM VEHICLE,Invest Cont,16014
BURGLARY FROM VEHICLE,Juv Arrest,5
"BURGLARY FROM VEHICLE, ATTEMPTED",Adult Arrest,15
"BURGLARY FROM VEHICLE, ATTEMPTED",Adult Other,6
"BURGLARY FROM VEHICLE, ATTEMPTED",Invest Cont,191
"BURGLARY, ATTEMPTED",Adult Arrest,111
"BURGLARY, ATTEMPTED",Adult Other,33
"BURGLARY, ATTEMPTED",Invest Cont,982
"BURGLARY, ATTEMPTED",Juv Arrest,3
CHILD ABANDONMENT,Adult Arrest,2
CHILD ABANDONMENT,Adult Other,5
CHILD ABANDONMENT,Invest Cont,5
CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,Adult Arrest,57
CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,Adult Other,54
CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,Invest Cont,77
CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,Juv Other,1
CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,Adult Arrest,300
CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,Adult Other,461
CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,Invest Cont,381
CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,Juv Other,6
CHILD ANNOYING (17YRS & UNDER),Adult Arrest,54
CHILD ANNOYING (17YRS & UNDER),Adult Other,47
CHILD ANNOYING (17YRS & UNDER),Invest Cont,260
CHILD ANNOYING (17YRS & UNDER),Juv Other,2
CHILD NEGLECT (SEE 300 W.I.C.),Adult Arrest,117
CHILD NEGLECT (SEE 300 W.I.C.),Adult Other,107
CHILD NEGLECT (SEE 300 W.I.C.),Invest Cont,108
CHILD NEGLECT (SEE 300 W.I.C.),Juv Arrest,1
CHILD NEGLECT (SEE 300 W.I.C.),Juv Other,1
CHILD PORNOGRAPHY,Adult Arrest,1
CHILD PORNOGRAPHY,Adult Other,3
CHILD PORNOGRAPHY,Invest Cont,70
CHILD PORNOGRAPHY,Juv Arrest,1
CHILD PORNOGRAPHY,Juv Other,8
CHILD STEALING,Adult Arrest,13
CHILD STEALING,Adult Other,85
CHILD STEALING,Invest Cont,41
CONSPIRACY,Adult Arrest,1
CONSPIRACY,Adult Other,3
CONSPIRACY,Invest Cont,6
CONTEMPT OF COURT,Adult Arrest,157
CONTEMPT OF COURT,Adult Other,357
CONTEMPT OF COURT,Invest Cont,297
CONTEMPT OF COURT,Juv Arrest,2
CONTRIBUTING,Adult Other,5
CONTRIBUTING,Invest Cont,12
CONTRIBUTING,Juv Other,2
COUNTERFEIT,Adult Other,1
COUNTERFEIT,Invest Cont,23
"CREDIT CARDS, FRAUD USE ($950 & UNDER",Adult Arrest,4
"CREDIT CARDS, FRAUD USE ($950 & UNDER",Adult Other,1
"CREDIT CARDS, FRAUD USE ($950 & UNDER",Invest Cont,32
"CREDIT CARDS, FRAUD USE ($950.01 & OVER)",Adult Arrest,6
"CREDIT CARDS, FRAUD USE ($950.01 & OVER)",Adult Other,3
"CREDIT CARDS, FRAUD USE ($950.01 & OVER)",Invest Cont,31
CRIMINAL HOMICIDE,Adult Arrest,263
CRIMINAL HOMICIDE,Adult Other,30
CRIMINAL HOMICIDE,Invest Cont,172
CRIMINAL HOMICIDE,Juv Arrest,18
CRIMINAL THREATS - NO WEAPON DISPLAYED,Adult Arrest,1033
CRIMINAL THREATS - NO WEAPON DISPLAYED,Adult Other,1596
CRIMINAL THREATS - NO WEAPON DISPLAYED,Invest Cont,3005
CRIMINAL THREATS - NO WEAPON DISPLAYED,Juv Arrest,25
CRIMINAL THREATS - NO WEAPON DISPLAYED,Juv Other,16
CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),Adult Arrest,120
CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),Adult Other,201
CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),Invest Cont,325
CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),Juv Arrest,10
CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),Juv Other,14
CRUELTY TO ANIMALS,Adult Arrest,13
CRUELTY TO ANIMALS,Adult Other,13
CRUELTY TO ANIMALS,Invest Cont,52
CRUELTY TO ANIMALS,Juv Arrest,1
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER",Adult Arrest,4
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER",Adult Other,8
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER",Invest Cont,76
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01",Adult Arrest,2
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01",Adult Other,3
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01",Invest Cont,19
DISCHARGE FIREARMS/SHOTS FIRED,Adult Arrest,78
DISCHARGE FIREARMS/SHOTS FIRED,Adult Other,37
DISCHARGE FIREARMS/SHOTS FIRED,Invest Cont,717
DISCHARGE FIREARMS/SHOTS FIRED,Juv Arrest,3
DISHONEST EMPLOYEE - GRAND THEFT,Adult Other,3
DISHONEST EMPLOYEE - GRAND THEFT,Invest Cont,6
DISHONEST EMPLOYEE - PETTY THEFT,Adult Other,3
DISHONEST EMPLOYEE - PETTY THEFT,Invest Cont,5
DISHONEST EMPLOYEE ATTEMPTED THEFT,Adult Arrest,1
DISHONEST EMPLOYEE ATTEMPTED THEFT,Invest Cont,1
DISRUPT SCHOOL,Invest Cont,4
DISTURBING THE PEACE,Adult Arrest,22
DISTURBING THE PEACE,Adult Other,120
DISTURBING THE PEACE,Invest Cont,310
DISTURBING THE PEACE,Juv Other,2
DOCUMENT FORGERY / STOLEN FELONY,Adult Arrest,32
DOCUMENT FORGERY / STOLEN FELONY,Adult Other,19
DOCUMENT FORGERY / STOLEN FELONY,Invest Cont,959
DOCUMENT WORTHLESS ($200 & UNDER),Adult Arrest,1
DOCUMENT WORTHLESS ($200 & UNDER),Invest Cont,5
DOCUMENT WORTHLESS ($200.01 & OVER),Adult Other,3
DOCUMENT WORTHLESS ($200.01 & OVER),Invest Cont,26
DRIVING WITHOUT OWNER CONSENT (DWOC),Adult Arrest,13
DRIVING WITHOUT OWNER CONSENT (DWOC),Adult Other,16
DRIVING WITHOUT OWNER CONSENT (DWOC),Invest Cont,11
DRIVING WITHOUT OWNER CONSENT (DWOC),Juv Other,1
"DRUGS, TO A MINOR",Adult Arrest,1
"DRUGS, TO A MINOR",Adult Other,2
"DRUGS, TO A MINOR",Invest Cont,1
DRUNK ROLL,Invest Cont,13
"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",Adult Arrest,46
"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",Adult Other,158
"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",Invest Cont,354
"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)",Adult Arrest,7
"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)",Adult Other,9
"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)",Invest Cont,26
"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)",Juv Other,1
EXTORTION,Adult Arrest,13
EXTORTION,Adult Other,32
EXTORTION,Invest Cont,593
EXTORTION,Juv Other,1
FAILURE TO YIELD,Adult Arrest,147
FAILURE TO YIELD,Adult Other,12
FAILURE TO YIELD,Invest Cont,272
FAILURE TO YIELD,Juv Arrest,10
FALSE IMPRISONMENT,Adult Arrest,25
FALSE IMPRISONMENT,Adult Other,29
FALSE IMPRISONMENT,Invest Cont,51
FALSE POLICE REPORT,Adult Arrest,5
FALSE POLICE REPORT,Adult Other,6
FALSE POLICE REPORT,Invest Cont,39
FALSE POLICE REPORT,Juv Arrest,1
FIREARMS EMERGENCY PROTECTIVE ORDER (FIREARMS EPO),Adult Arrest,2
FIREARMS EMERGENCY PROTECTIVE ORDER (FIREARMS EPO),Invest Cont,3
GRAND THEFT / INSURANCE FRAUD,Adult Arrest,1
GRAND THEFT / INSURANCE FRAUD,Adult Other,1
GRAND THEFT / INSURANCE FRAUD,Invest Cont,1
HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,Adult Arrest,23
HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,Adult Other,7
HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,Invest Cont,129
HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,Juv Arrest,1
HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,Adult Arrest,6
HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,Adult Other,3
HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,Invest Cont,36
ILLEGAL DUMPING,Adult Arrest,1
ILLEGAL DUMPING,Adult Other,3
ILLEGAL DUMPING,Invest Cont,32
INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES),Adult Arrest,1
INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES),Invest Cont,2
INCITING A RIOT,Invest Cont,2
INDECENT EXPOSURE,Adult Arrest,39
INDECENT EXPOSURE,Adult Other,40
INDECENT EXPOSURE,Invest Cont,250
INDECENT EXPOSURE,Juv Arrest,1
INDECENT EXPOSURE,Juv Other,1
INTIMATE PARTNER - AGGRAVATED ASSAULT,Adult Arrest,1211
INTIMATE PARTNER - AGGRAVATED ASSAULT,Adult Other,1552
INTIMATE PARTNER - AGGRAVATED ASSAULT,Invest Cont,890
INTIMATE PARTNER - AGGRAVATED ASSAULT,Juv Arrest,12
INTIMATE PARTNER - AGGRAVATED ASSAULT,Juv Other,1
INTIMATE PARTNER - SIMPLE ASSAULT,Adult Arrest,2855
INTIMATE PARTNER - SIMPLE ASSAULT,Adult Other,5724
INTIMATE PARTNER - SIMPLE ASSAULT,Invest Cont,5118
INTIMATE PARTNER - SIMPLE ASSAULT,Juv Arrest,20
INTIMATE PARTNER - SIMPLE ASSAULT,Juv Other,15
KIDNAPPING,Adult Arrest,59
KIDNAPPING,Adult Other,40
KIDNAPPING,Invest Cont,122
KIDNAPPING,Juv Arrest,1
KIDNAPPING - GRAND ATTEMPT,Adult Arrest,14
KIDNAPPING - GRAND ATTEMPT,Adult Other,10
KIDNAPPING - GRAND ATTEMPT,Invest Cont,35
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Adult Arrest,136
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Adult Other,573
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Invest Cont,1769
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Juv Arrest,1
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",Juv Other,8
LEWD CONDUCT,Adult Arrest,26
LEWD CONDUCT,Adult Other,18
LEWD CONDUCT,Invest Cont,164
LEWD CONDUCT,Juv Other,1
LEWD/LASCIVIOUS ACTS WITH CHILD,Adult Arrest,13
LEWD/LASCIVIOUS ACTS WITH CHILD,Adult Other,8
LEWD/LASCIVIOUS ACTS WITH CHILD,Invest Cont,14
LEWD/LASCIVIOUS ACTS WITH CHILD,Juv Arrest,2
LYNCHING,Adult Arrest,1
LYNCHING,Invest Cont,2
LYNCHING - ATTEMPTED,Adult Arrest,1
LYNCHING - ATTEMPTED,Adult Other,1
LYNCHING - ATTEMPTED,Invest Cont,3
LYNCHING - ATTEMPTED,Juv Arrest,1
"MANSLAUGHTER, NEGLIGENT",Adult Arrest,2
ORAL COPULATION,Adult Arrest,24
ORAL COPULATION,Adult Other,65
ORAL COPULATION,Invest Cont,153
ORAL COPULATION,Juv Arrest,5
ORAL COPULATION,Juv Other,5
OTHER ASSAULT,Adult Arrest,52
OTHER ASSAULT,Adult Other,294
OTHER ASSAULT,Invest Cont,856
OTHER ASSAULT,Juv Other,4
OTHER MISCELLANEOUS CRIME,Adult Arrest,229
OTHER MISCELLANEOUS CRIME,Adult Other,271
OTHER MISCELLANEOUS CRIME,Invest Cont,1492
OTHER MISCELLANEOUS CRIME,Juv Arrest,8
OTHER MISCELLANEOUS CRIME,Juv Other,11
PANDERING,Adult Arrest,21
PANDERING,Adult Other,1
PANDERING,Invest Cont,11
PEEPING TOM,Adult Arrest,11
PEEPING TOM,Adult Other,20
PEEPING TOM,Invest Cont,96
PETTY THEFT - AUTO REPAIR,Invest Cont,4
PICKPOCKET,Adult Arrest,1
PICKPOCKET,Adult Other,2
PICKPOCKET,Invest Cont,873
"PICKPOCKET, ATTEMPT",Invest Cont,3
PIMPING,Adult Arrest,13
PIMPING,Adult Other,2
PIMPING,Invest Cont,19
PROWLER,Adult Arrest,3
PROWLER,Adult Other,2
PROWLER,Invest Cont,64
PURSE SNATCHING,Adult Arrest,1
PURSE SNATCHING,Invest Cont,25
PURSE SNATCHING,Juv Other,1
PURSE SNATCHING - ATTEMPT,Invest Cont,4
"RAPE, ATTEMPTED",Adult Arrest,29
"RAPE, ATTEMPTED",Adult Other,22
"RAPE, ATTEMPTED",Invest Cont,49
"RAPE, ATTEMPTED",Juv Arrest,1
"RAPE, FORCIBLE",Adult Arrest,95
"RAPE, FORCIBLE",Adult Other,310
"RAPE, FORCIBLE",Invest Cont,782
"RAPE, FORCIBLE",Juv Arrest,25
"RAPE, FORCIBLE",Juv Other,1
RECKLESS DRIVING,Adult Arrest,18
RECKLESS DRIVING,Adult Other,4
RECKLESS DRIVING,Invest Cont,54
RECKLESS DRIVING,Juv Other,2
"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)",Adult Arrest,1
"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)",Adult Other,1
"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)",Invest Cont,1
RESISTING ARREST,Adult Arrest,115
RESISTING ARREST,Adult Other,30
RESISTING ARREST,Invest Cont,126
RESISTING ARREST,Juv Arrest,6
ROBBERY,Adult Arrest,1601
ROBBERY,Adult Other,727
ROBBERY,Invest Cont,6513
ROBBERY,Juv Arrest,146
ROBBERY,Juv Other,16
SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,Adult Arrest,142
SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,Adult Other,35
SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,Invest Cont,165
"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",Adult Arrest,28
"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",Adult Other,81
"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",Invest Cont,267
"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",Juv Arrest,18
"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",Juv Other,25
SEXUAL PENETRATION W/FOREIGN OBJECT,Adult Arrest,41
SEXUAL PENETRATION W/FOREIGN OBJECT,Adult Other,82
SEXUAL PENETRATION W/FOREIGN OBJECT,Invest Cont,313
SEXUAL PENETRATION W/FOREIGN OBJECT,Juv Arrest,10
SEXUAL PENETRATION W/FOREIGN OBJECT,Juv Other,3
SHOPLIFTING - ATTEMPT,Adult Arrest,2
SHOPLIFTING - ATTEMPT,Adult Other,2
SHOPLIFTING - ATTEMPT,Invest Cont,26
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Adult Arrest,585
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Adult Other,205
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Invest Cont,5585
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Juv Arrest,20
SHOPLIFTING - PETTY THEFT ($950 & UNDER),Juv Other,23
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Adult Arrest,148
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Adult Other,31
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Invest Cont,1198
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Juv Arrest,12
SHOPLIFTING-GRAND THEFT ($950.01 & OVER),Juv Other,3
SHOTS FIRED AT INHABITED DWELLING,Adult Arrest,32
SHOTS FIRED AT INHABITED DWELLING,Adult Other,17
SHOTS FIRED AT INHABITED DWELLING,Invest Cont,427
SHOTS FIRED AT INHABITED DWELLING,Juv Arrest,1
"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT",Adult Arrest,18
"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT",Adult Other,2
"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT",Invest Cont,136
"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT",Juv Arrest,1
SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,Adult Arrest,11
SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,Adult Other,30
SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,Invest Cont,113
SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,Juv Arrest,5
STALKING,Adult Arrest,82
STALKING,Adult Other,47
STALKING,Invest Cont,79
TELEPHONE PROPERTY - DAMAGE,Adult Other,1
TELEPHONE PROPERTY - DAMAGE,Invest Cont,2
THEFT FROM MOTOR VEHICLE - ATTEMPT,Adult Arrest,15
THEFT FROM MOTOR VEHICLE - ATTEMPT,Adult Other,8
THEFT FROM MOTOR VEHICLE - ATTEMPT,Invest Cont,236
THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),Adult Arrest,94
THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),Adult Other,78
THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),Invest Cont,9469
THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),Juv Arrest,3
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Adult Arrest,62
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Adult Other,56
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Invest Cont,4613
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Juv Other,1
THEFT FROM PERSON - ATTEMPT,Adult Other,4
THEFT FROM PERSON - ATTEMPT,Invest Cont,31
THEFT OF IDENTITY,Adult Arrest,252
THEFT OF IDENTITY,Adult Other,54
THEFT OF IDENTITY,Invest Cont,26341
THEFT PLAIN - ATTEMPT,Adult Arrest,5
THEFT PLAIN - ATTEMPT,Adult Other,4
THEFT PLAIN - ATTEMPT,Invest Cont,120
THEFT PLAIN - PETTY ($950 & UNDER),Adult Arrest,271
THEFT PLAIN - PETTY ($950 & UNDER),Adult Other,509
THEFT PLAIN - PETTY ($950 & UNDER),Invest Cont,13158
THEFT PLAIN - PETTY ($950 & UNDER),Juv Arrest,8
THEFT PLAIN - PETTY ($950 & UNDER),Juv Other,7
"THEFT, COIN MACHINE - ATTEMPT",Invest Cont,2
"THEFT, COIN MACHINE - GRAND ($950.01 & OVER)",Invest Cont,4
"THEFT, COIN MACHINE - PETTY ($950 & UNDER)",Invest Cont,7
"THEFT, PERSON",Adult Arrest,60
"THEFT, PERSON",Adult Other,120
"THEFT, PERSON",Invest Cont,1010
"THEFT, PERSON",Juv Arrest,13
"THEFT, PERSON",Juv Other,2
"THEFT, PERSON",UNK,1
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Adult Arrest,275
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Adult Other,344
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Invest Cont,8332
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Juv Arrest,9
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Juv Other,8
THREATENING PHONE CALLS/LETTERS,Adult Arrest,10
THREATENING PHONE CALLS/LETTERS,Adult Other,38
THREATENING PHONE CALLS/LETTERS,Invest Cont,83
THREATENING PHONE CALLS/LETTERS,Juv Arrest,2
THROWING OBJECT AT MOVING VEHICLE,Adult Arrest,50
THROWING OBJECT AT MOVING VEHICLE,Adult Other,22
THROWING OBJECT AT MOVING VEHICLE,Invest Cont,143
TILL TAP - GRAND THEFT ($950.01 & OVER),Adult Arrest,1
TILL TAP - GRAND THEFT ($950.01 & OVER),Invest Cont,3
TILL TAP - PETTY ($950 & UNDER),Invest Cont,7
TILL TAP - PETTY ($950 & UNDER),Juv Other,1
TRESPASSING,Adult Arrest,247
TRESPASSING,Adult Other,328
TRESPASSING,Invest Cont,3244
TRESPASSING,Juv Arrest,3
TRESPASSING,Juv Other,1
UNAUTHORIZED COMPUTER ACCESS,Adult Arrest,2
UNAUTHORIZED COMPUTER ACCESS,Adult Other,9
UNAUTHORIZED COMPUTER ACCESS,Invest Cont,140
UNAUTHORIZED COMPUTER ACCESS,Juv Other,1
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Adult Arrest,1633
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Adult Other,1188
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Invest Cont,13658
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Juv Arrest,45
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Juv Other,30
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Adult Arrest,262
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Adult Other,768
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Invest Cont,6103
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Juv Arrest,8
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Juv Other,17
VEHICLE - ATTEMPT STOLEN,Adult Arrest,63
VEHICLE - ATTEMPT STOLEN,Adult Other,24
VEHICLE - ATTEMPT STOLEN,Invest Cont,885
VEHICLE - ATTEMPT STOLEN,Juv Arrest,3
VEHICLE - STOLEN,Adult Arrest,38
VEHICLE - STOLEN,Adult Other,20
VEHICLE - STOLEN,Invest Cont,96
VEHICLE - STOLEN,Juv Arrest,2
"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",Adult Arrest,10
"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",Adult Other,2
"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",Invest Cont,234
VIOLATION OF COURT ORDER,Adult Arrest,310
VIOLATION OF COURT ORDER,Adult Other,781
VIOLATION OF COURT ORDER,Invest Cont,793
VIOLATION OF COURT ORDER,Juv Arrest,2
VIOLATION OF RESTRAINING ORDER,Adult Arrest,656
VIOLATION OF RESTRAINING ORDER,Adult Other,1214
VIOLATION OF RESTRAINING ORDER,Invest Cont,1527
VIOLATION OF RESTRAINING ORDER,Juv Arrest,1
VIOLATION OF RESTRAINING ORDER,Juv Other,1
VIOLATION OF TEMPORARY RESTRAINING ORDER,Adult Arrest,56
VIOLATION OF TEMPORARY RESTRAINING ORDER,Adult Other,92
VIOLATION OF TEMPORARY RESTRAINING ORDER,Invest Cont,122
WEAPONS POSSESSION/BOMBING,Adult Arrest,4
WEAPONS POSSESSION/BOMBING,Invest Cont,7
