CrimeCode,CrimeDescription
436,LYNCHING - ATTEMPTED
626,INTIMATE PARTNER - SIMPLE ASSAULT
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"
654,"CREDIT CARDS, FRAUD USE ($950 & UNDER"
821,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH
943,CRUELTY TO ANIMALS
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
649,DOCUMENT FORGERY / STOLEN FELONY
237,CHILD NEGLECT (SEE 300 W.I.C.)
473,"THEFT, COIN MACHINE - GRAND ($950.01 & OVER)"
822,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS
888,TRESPASSING
434,FALSE IMPRISONMENT
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
235,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT
320,"BURGLARY, ATTEMPTED"
670,"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)"
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
840,"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM"
933,PROWLER
850,INDECENT EXPOSURE
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
310,BURGLARY
814,CHILD PORNOGRAPHY
931,"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)"
666,"BUNCO, ATTEMPT"
421,THEFT FROM MOTOR VEHICLE - ATTEMPT
121,"RAPE, FORCIBLE"
624,BATTERY - SIMPLE ASSAULT
922,CHILD STEALING
813,CHILD ANNOYING (17YRS & UNDER)
902,VIOLATION OF TEMPORARY RESTRAINING ORDER
231,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
435,LYNCHING
210,ROBBERY
622,BATTERY ON A FIREFIGHTER
950,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01"
520,VEHICLE - ATTEMPT STOLEN
901,VIOLATION OF RESTRAINING ORDER
351,PURSE SNATCHING
343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER)
940,EXTORTION
443,SHOPLIFTING - ATTEMPT
903,CONTEMPT OF COURT
471,TILL TAP - PETTY ($950 & UNDER)
445,DISHONEST EMPLOYEE ATTEMPTED THEFT
236,INTIMATE PARTNER - AGGRAVATED ASSAULT
921,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE
820,ORAL COPULATION
662,"BUNCO, GRAND THEFT"
345,DISHONEST EMPLOYEE - GRAND THEFT
647,THROWING OBJECT AT MOVING VEHICLE
480,BIKE - STOLEN
760,LEWD/LASCIVIOUS ACTS WITH CHILD
437,RESISTING ARREST
886,DISTURBING THE PEACE
928,THREATENING PHONE CALLS/LETTERS
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
623,BATTERY POLICE (SIMPLE)
330,BURGLARY FROM VEHICLE
900,VIOLATION OF COURT ORDER
510,VEHICLE - STOLEN
110,CRIMINAL HOMICIDE
951,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER"
755,BOMB SCARE
664,"BUNCO, PETTY THEFT"
920,KIDNAPPING - GRAND ATTEMPT
648,ARSON
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
122,"RAPE, ATTEMPTED"
350,"THEFT, PERSON"
763,STALKING
860,BATTERY WITH SEXUAL CONTACT
661,UNAUTHORIZED COMPUTER ACCESS
753,DISCHARGE FIREARMS/SHOTS FIRED
653,"CREDIT CARDS, FRAUD USE ($950.01 & OVER)"
440,THEFT PLAIN - PETTY ($950 & UNDER)
910,KIDNAPPING
441,THEFT PLAIN - ATTEMPT
450,THEFT FROM PERSON - ATTEMPT
352,PICKPOCKET
954,CONTRIBUTING
949,ILLEGAL DUMPING
625,OTHER ASSAULT
651,DOCUMENT WORTHLESS ($200.01 & OVER)
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT
353,DRUNK ROLL
944,CONSPIRACY
438,RECKLESS DRIVING
762,LEWD CONDUCT
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
433,DRIVING WITHOUT OWNER CONSENT (DWOC)
932,PEEPING TOM
805,PIMPING
904,FIREARMS EMERGENCY PROTECTIVE ORDER (FIREARMS EPO)
946,OTHER MISCELLANEOUS CRIME
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
890,FAILURE TO YIELD
806,PANDERING
410,"BURGLARY FROM VEHICLE, ATTEMPTED"
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER)
250,"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT"
815,SEXUAL PENETRATION W/FOREIGN OBJECT
251,SHOTS FIRED AT INHABITED DWELLING
522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)"
439,FALSE POLICE REPORT
660,COUNTERFEIT
220,ATTEMPTED ROBBERY
347,GRAND THEFT / INSURANCE FRAUD
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
761,BRANDISH WEAPON
882,INCITING A RIOT
880,DISRUPT SCHOOL
444,DISHONEST EMPLOYEE - PETTY THEFT
470,TILL TAP - GRAND THEFT ($950.01 & OVER)
756,WEAPONS POSSESSION/BOMBING
446,PETTY THEFT - AUTO REPAIR
870,CHILD ABANDONMENT
474,"THEFT, COIN MACHINE - PETTY ($950 & UNDER)"
652,DOCUMENT WORTHLESS ($200 & UNDER)
452,"PICKPOCKET, ATTEMPT"
451,PURSE SNATCHING - ATTEMPT
485,BIKE - ATTEMPTED STOLEN
865,"DRUGS, TO A MINOR"
113,"MANSLAUGHTER, NEGLIGENT"
475,"THEFT, COIN MACHINE - ATTEMPT"
830,INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES)
948,BIGAMY
924,TELEPHONE PROPERTY - DAMAGE
942,BRIBERY
432,BLOCKING DOOR INDUCTION CENTER
